1,1,9/11/2019,Opening Balance,7925.95,15,13
2,1,9/11/2019,Opening Balance,7657.81,12,13
3,1,9/11/2019,Opening Balance,512.5,42,13
4,1,9/11/2019,Opening Balance,1927.46,36,13
5,1,9/11/2019,Opening Balance,2898.73,11,13
6,1,9/11/2019,Opening Balance,298.63,10,13
7,1,9/11/2019,Opening Balance,438,9,13
8,1,9/11/2019,Opening Balance,112.01,13,44
9,1,9/11/2019,Opening Balance,0,27,13
10,1,9/11/2019,Opening Balance,700,43,13
11,1,9/12/2019,Amazon - Gifts for Sam's Birthday,92.32,48,10
12,1,9/13/2019,Synovus - Medical Benefits,51.16,35,22
13,1,9/13/2019,Synovus - 401k,297.12,15,22
14,1,9/13/2019,Synovus - Life & Disability Insurance,33.92,49,22
15,1,9/13/2019,Synovus - Stock,102.5,42,22
16,1,9/13/2019,Synovus - Take Home,1881.64,10,22
17,1,9/13/2019,Chick-fil-A - Lunch,11.38,18,10
18,1,9/14/2019,Georgia Aquarium - Tickets,87.02,33,10
19,1,9/14/2019,Publix - Groceries for Jasmine,29.33,29,44
20,1,9/14/2019,Walmart - Filter & Apartment Construction Materials for Jasmine,91.24,29,44
21,1,9/14/2019,Suno - Snack with Jasmine,7.2,18,44
22,1,9/14/2019,Georgia Aquarium - Gifts for Sam & Jasmine,54,29,44
23,1,9/14/2019,Georgia Aquarium - Lunch,30.45,18,44
24,1,9/14/2019,Emory Vending Machine - Water for Jasmine,4,29,44
25,1,9/14/2019,Georgia Aquarium - Gifts for Jasmine & Sam,39.45,29,44
26,1,9/14/2019,Haru Ichiban - Dinner with Jasmine,86.51,18,44
27,1,9/15/2019,Food Terminal - Lunch for Jasmine & Her Friend,79.09,18,44
28,1,9/15/2019,QT - Gas,36.02,30,44
29,1,9/16/2019,Home Depot,41.73,34,44
30,1,9/18/2019,SunTrust - Maintenance Fee,7,50,9
31,1,9/18/2019,CVS - Medication,30,35,10
32,1,9/18/2019,CVS - Shipping Supplies,14.68,29,10
33,1,9/19/2019,Zaxby's - Dinner,18.66,18,10
34,1,9/19/2019,QT - Food for Jasmine,12.89,29,10
35,1,9/19/2019,QT - Gas,33.91,30,10
36,1,9/20/2019,Chick-fil-A - Lunch,7.94,18,27
37,1,9/20/2019,Target - Groceries,3.12,17,10
38,1,9/20/2019,Publix - Groceries,104.55,17,10
39,1,9/21/2019,Petsmart - Dog Mat & Anxiety Toy,98.25,28,10
40,1,9/21/2019,Home Depot - Plumbing Supplies,47.92,52,10
41,1,9/22/2019,2nd and Charles - Gifts for Jasmine,51.81,29,10
42,1,9/25/2019,Publix - Groceries,60.42,17,10
43,1,9/25/2019,Fedex - UGA Bookstore Return,9.77,48,10
44,1,9/25/2019,McDonald's - Breakfast,9.05,18,10
45,1,9/26/2019,Suntrust - Account Closure,431,10,9
47,1,9/26/2019,McDonald's - Dinner,9.7,18,10
48,1,9/26/2019,"Amazon - Net Pots, Bulkheads, Hole Saw Kit",66.32,52,10
49,1,9/26/2019,Amazon - Dog Heartbeat Toy,39.95,28,10
50,1,9/26/2019,"Amazon - Books (Lehman Brothers, Children of Time, Prehistoric Life)",52.19,45,10
